point_number,latitude,longitude,cumulative_distance_km
1312,45.21252,-0.75919,40.957053031585225
1313,45.21184,-0.75919,41.03262545988211
1314,45.21177,-0.75917,41.04056203635472
1315,45.21167,-0.75912,41.05234929625994
1316,45.21162,-0.75911,41.057961344282546
1317,45.21154,-0.75906,41.06768118369063
1318,45.21147,-0.75886,41.085212982679515
1319,45.21143,-0.75881,41.09114506753797
1320,45.21123,-0.75878,41.11349683706323
1321,45.21125,-0.75866,41.123182126532605
1322,45.21123,-0.75857,41.130593379882725
1323,45.21113,-0.75827,41.15664938278753
1324,45.21108,-0.75807,41.173314453276554
1325,45.21107,-0.75799,41.1796965075503
1326,45.21108,-0.7579,41.186853434849326
1327,45.21108,-0.75778,41.19628025056945
1328,45.21113,-0.75728,41.23594975063569
1329,45.211,-0.75483,41.42895546362274
1330,45.21082,-0.75374,41.516888334617406
1331,45.2108,-0.75347,41.538214915653754
1332,45.21077,-0.75338,41.54603176068939
1333,45.21059,-0.7508,41.74969455399184
1334,45.21059,-0.75039,41.78190311759527
1335,45.21061,-0.75006,41.8079221922016
1336,45.21062,-0.75004,41.809846673194215
1337,45.21073,-0.74853,41.92909655727818
1338,45.21073,-0.74845,41.935381139636554
1339,45.21063,-0.74844,41.94652245896944
1340,45.21044,-0.7484,41.96787080532756
1341,45.21041,-0.7484,41.97120488201685
1342,45.21035,-0.74838,41.978055633620976
1343,45.21023,-0.74841,41.99159857557427
1344,45.21012,-0.74847,42.00470072255156
1345,45.21003,-0.74847,42.014702952006346
1346,45.2096,-0.74841,42.06272327057089
1347,45.20947,-0.74841,42.07717093396704
1348,45.20929,-0.74837,42.097420692964
1349,45.20912,-0.74836,42.11633011598745
1350,45.20905,-0.74833,42.12445878282105
1351,45.20855,-0.74826,42.18029815853373
1352,45.20844,-0.74823,42.19274821096134
1353,45.20751,-0.74809,42.29668809573529
1354,45.20737,-0.74803,42.312945464489445
1355,45.20718,-0.74786,42.337930418552894
1356,45.20698,-0.74775,42.361778447579475
1357,45.20687,-0.74771,42.37440082758044
1358,45.20679,-0.7477,42.383326335927904
1359,45.20663,-0.74772,42.401177352539705
1360,45.20654,-0.74775,42.411453509391805
1361,45.20646,-0.74779,42.42088340540144
1362,45.20631,-0.74791,42.44003492666423
1363,45.20624,-0.74798,42.44956196977872
1364,45.2061,-0.74816,42.47058726913561
1365,45.20572,-0.74888,42.541179215261515
1366,45.20561,-0.74904,42.55871378243612
1367,45.20553,-0.74908,42.568143694140645
1368,45.20542,-0.74912,42.58076609100018
1369,45.20528,-0.74912,42.596325101668185
1370,45.20516,-0.74909,42.60986806835025
1371,45.20503,-0.74908,42.62433706617812
1372,45.20505,-0.7483,42.685658150315376
1373,45.20502,-0.74808,42.70326110394634
1374,45.20497,-0.7479,42.7184553946546
1375,45.20491,-0.74774,42.73268494643641
1376,45.2048,-0.74756,42.75137822337563
1377,45.20469,-0.74743,42.767308226144664
1378,45.20459,-0.74735,42.78007599861058
1379,45.20447,-0.74729,42.79422089249306
1380,45.20195,-0.74658,43.0797844011201
